run_id,episode,total_reward,avg_reward,epsilon,alpha,gamma,qtable_coverage
1,476,-185,-0.39,0.092,0.1,0.9,98.0
1,477,-165,-0.35,0.09154,0.1,0.9,98.0
1,478,-165,-0.35,0.09108,0.1,0.9,98.0
1,479,-100,-0.21,0.09063,0.1,0.9,98.0
1,480,-100,-0.21,0.09017,0.1,0.9,98.0
1,481,-60,-0.12,0.08972,0.1,0.9,98.0
1,482,-60,-0.12,0.08927,0.1,0.9,98.0
1,483,-165,-0.34,0.08883,0.1,0.9,98.0
1,484,-185,-0.38,0.08838,0.1,0.9,98.0
1,485,-165,-0.34,0.08794,0.1,0.9,98.0
1,486,-205,-0.42,0.0875,0.1,0.9,98.0
1,487,-80,-0.16,0.08706,0.1,0.9,98.0
1,488,-250,-0.51,0.08663,0.1,0.9,98.0
1,489,-300,-0.61,0.0862,0.1,0.9,98.0
1,490,-100,-0.2,0.08576,0.1,0.9,98.0
1,491,-80,-0.16,0.08534,0.1,0.9,98.0
1,492,-165,-0.34,0.08491,0.1,0.9,98.0
1,493,-230,-0.47,0.08448,0.1,0.9,98.0
1,494,-240,-0.49,0.08406,0.1,0.9,98.0
1,495,-60,-0.12,0.08364,0.1,0.9,98.0
1,496,-165,-0.33,0.08322,0.1,0.9,98.0
1,497,-60,-0.12,0.08281,0.1,0.9,98.0
1,498,-130,-0.26,0.08239,0.1,0.9,98.0
1,499,-60,-0.12,0.08198,0.1,0.9,98.0
1,500,-160,-0.32,0.08157,0.1,0.9,98.0
1,501,-60,-0.12,0.08116,0.1,0.9,98.0
1,502,-205,-0.41,0.08076,0.1,0.9,98.0
1,503,-140,-0.28,0.08035,0.1,0.9,98.0
1,504,-165,-0.33,0.07995,0.1,0.9,98.0
1,505,-165,-0.33,0.07955,0.1,0.9,98.0
1,506,-235,-0.46,0.07916,0.1,0.9,98.0
1,507,-120,-0.24,0.07876,0.1,0.9,98.0
1,508,-315,-0.62,0.07837,0.1,0.9,98.0
1,509,-185,-0.36,0.07797,0.1,0.9,98.0
1,510,-205,-0.4,0.07758,0.1,0.9,98.0
1,511,-90,-0.18,0.0772,0.1,0.9,98.0
1,512,-185,-0.36,0.07681,0.1,0.9,98.0
1,513,-225,-0.44,0.07643,0.1,0.9,98.0
1,514,-100,-0.19,0.07604,0.1,0.9,98.0
1,515,-165,-0.32,0.07566,0.1,0.9,98.0
1,516,-165,-0.32,0.07529,0.1,0.9,98.0
1,517,-165,-0.32,0.07491,0.1,0.9,98.0
1,518,-100,-0.19,0.07453,0.1,0.9,98.0
1,519,-60,-0.12,0.07416,0.1,0.9,98.0
1,520,-100,-0.19,0.07379,0.1,0.9,98.0
1,521,-130,-0.25,0.07342,0.1,0.9,98.0
1,522,-60,-0.11,0.07305,0.1,0.9,98.0
1,523,-165,-0.32,0.07269,0.1,0.9,98.0
1,524,-130,-0.25,0.07233,0.1,0.9,98.0
1,525,-60,-0.11,0.07196,0.1,0.9,98.0
1,526,-60,-0.11,0.0716,0.1,0.9,98.0
1,527,-190,-0.36,0.07125,0.1,0.9,98.0
1,528,-80,-0.15,0.07089,0.1,0.9,98.0
1,529,-120,-0.23,0.07054,0.1,0.9,98.0
1,530,-275,-0.52,0.07018,0.1,0.9,98.0
1,531,-100,-0.19,0.06983,0.1,0.9,98.0
1,532,-80,-0.15,0.06948,0.1,0.9,98.0
1,533,-185,-0.35,0.06914,0.1,0.9,98.0
1,534,-100,-0.19,0.06879,0.1,0.9,98.0
1,535,-60,-0.11,0.06845,0.1,0.9,98.0
1,536,-60,-0.11,0.0681,0.1,0.9,98.0
1,537,-165,-0.31,0.06776,0.1,0.9,98.0
1,538,-120,-0.22,0.06742,0.1,0.9,98.0
1,539,-165,-0.31,0.06709,0.1,0.9,98.0
1,540,-255,-0.47,0.06675,0.1,0.9,98.0
1,541,-185,-0.34,0.06642,0.1,0.9,98.0
1,542,-160,-0.3,0.06609,0.1,0.9,98.0
1,543,-100,-0.18,0.06576,0.1,0.9,98.0
1,544,-60,-0.11,0.06543,0.1,0.9,98.0
1,545,-120,-0.22,0.0651,0.1,0.9,98.0
1,546,-130,-0.24,0.06477,0.1,0.9,98.0
1,547,-100,-0.18,0.06445,0.1,0.9,98.0
1,548,-130,-0.24,0.06413,0.1,0.9,98.0
1,549,-100,-0.18,0.06381,0.1,0.9,98.0
1,550,-60,-0.11,0.06349,0.1,0.9,98.0
1,551,-60,-0.11,0.06317,0.1,0.9,98.0
1,552,-285,-0.52,0.06286,0.1,0.9,98.0
1,553,-60,-0.11,0.06254,0.1,0.9,98.0
1,554,-130,-0.23,0.06223,0.1,0.9,98.0
1,555,-165,-0.3,0.06192,0.1,0.9,98.0
1,556,-120,-0.22,0.06161,0.1,0.9,98.0
1,557,-165,-0.3,0.0613,0.1,0.9,98.0
1,558,-230,-0.41,0.06099,0.1,0.9,98.0
1,559,-100,-0.18,0.06069,0.1,0.9,98.0
1,560,-165,-0.29,0.06038,0.1,0.9,98.0
1,561,-255,-0.45,0.06008,0.1,0.9,98.0
1,562,-165,-0.29,0.05978,0.1,0.9,98.0
1,563,-130,-0.23,0.05948,0.1,0.9,98.0
1,564,-280,-0.5,0.05919,0.1,0.9,98.0
1,565,-205,-0.36,0.05889,0.1,0.9,98.0
1,566,-165,-0.29,0.0586,0.1,0.9,98.0
1,567,-310,-0.55,0.0583,0.1,0.9,98.0
1,568,-165,-0.29,0.05801,0.1,0.9,98.0
1,569,-165,-0.29,0.05772,0.1,0.9,98.0
1,570,-60,-0.11,0.05743,0.1,0.9,98.0
1,571,-60,-0.11,0.05715,0.1,0.9,98.0
1,572,-60,-0.1,0.05686,0.1,0.9,98.0
1,573,-140,-0.24,0.05658,0.1,0.9,98.0
1,574,-130,-0.23,0.05629,0.1,0.9,98.0
1,575,-120,-0.21,0.05601,0.1,0.9,98.0
1,576,-60,-0.1,0.05573,0.1,0.9,98.0
1,577,-240,-0.42,0.05545,0.1,0.9,98.0
1,578,-80,-0.14,0.05517,0.1,0.9,98.0
1,579,-165,-0.28,0.0549,0.1,0.9,98.0
1,580,-240,-0.41,0.05462,0.1,0.9,98.0
1,581,-60,-0.1,0.05435,0.1,0.9,98.0
1,582,-165,-0.28,0.05408,0.1,0.9,98.0
1,583,-100,-0.17,0.05381,0.1,0.9,98.0
1,584,-60,-0.1,0.05354,0.1,0.9,98.0
1,585,-165,-0.28,0.05327,0.1,0.9,98.0
1,586,-235,-0.4,0.05301,0.1,0.9,98.0
1,587,-165,-0.28,0.05274,0.1,0.9,98.0
1,588,-165,-0.28,0.05248,0.1,0.9,98.0
1,589,-225,-0.38,0.05221,0.1,0.9,98.0
1,590,-160,-0.27,0.05195,0.1,0.9,98.0
1,591,-185,-0.31,0.05169,0.1,0.9,98.0
1,592,-130,-0.22,0.05144,0.1,0.9,98.0
1,593,-165,-0.28,0.05118,0.1,0.9,98.0
1,594,-100,-0.17,0.05092,0.1,0.9,98.0
1,595,-120,-0.2,0.05067,0.1,0.9,98.0
1,596,-250,-0.42,0.05041,0.1,0.9,98.0
1,597,-60,-0.1,0.05016,0.1,0.9,98.0
1,598,-60,-0.1,0.04991,0.1,0.9,98.0
1,599,-100,-0.17,0.04991,0.1,0.9,98.0
1,600,-60,-0.1,0.04991,0.1,0.9,98.0
1,601,-60,-0.1,0.04991,0.1,0.9,98.0
1,602,-185,-0.31,0.04991,0.1,0.9,98.0
1,603,-160,-0.27,0.04991,0.1,0.9,98.0
1,604,-60,-0.1,0.04991,0.1,0.9,98.0
1,605,-165,-0.27,0.04991,0.1,0.9,98.0
1,606,-60,-0.1,0.04991,0.1,0.9,98.0
1,607,-60,-0.1,0.04991,0.1,0.9,98.0
1,608,-60,-0.1,0.04991,0.1,0.9,98.0
1,609,-130,-0.21,0.04991,0.1,0.9,98.0
1,610,-100,-0.16,0.04991,0.1,0.9,98.0
1,611,-185,-0.3,0.04991,0.1,0.9,98.0
1,612,-130,-0.21,0.04991,0.1,0.9,98.0
1,613,-130,-0.21,0.04991,0.1,0.9,98.0
1,614,-185,-0.3,0.04991,0.1,0.9,98.0
1,615,-60,-0.1,0.04991,0.1,0.9,98.0
1,616,-165,-0.27,0.04991,0.1,0.9,98.0
1,617,-185,-0.3,0.04991,0.1,0.9,98.0
1,618,-60,-0.1,0.04991,0.1,0.9,98.0
1,619,-130,-0.21,0.04991,0.1,0.9,98.0
1,620,-165,-0.27,0.04991,0.1,0.9,98.0
1,621,-60,-0.1,0.04991,0.1,0.9,98.0
1,622,-170,-0.27,0.04991,0.1,0.9,98.0
1,623,-235,-0.38,0.04991,0.1,0.9,98.0
1,624,-60,-0.1,0.04991,0.1,0.9,98.0
1,625,-60,-0.1,0.04991,0.1,0.9,98.0
1,626,-165,-0.26,0.04991,0.1,0.9,98.0
1,627,-100,-0.16,0.04991,0.1,0.9,98.0
1,628,-165,-0.26,0.04991,0.1,0.9,98.0
1,629,-60,-0.1,0.04991,0.1,0.9,98.0
1,630,-60,-0.1,0.04991,0.1,0.9,98.0
1,631,-60,-0.1,0.04991,0.1,0.9,98.0
1,632,-205,-0.32,0.04991,0.1,0.9,98.0
1,633,-60,-0.09,0.04991,0.1,0.9,98.0
1,634,-60,-0.09,0.04991,0.1,0.9,98.0
1,635,-165,-0.26,0.04991,0.1,0.9,98.0
1,636,-165,-0.26,0.04991,0.1,0.9,98.0
1,637,-100,-0.16,0.04991,0.1,0.9,98.0
1,638,-60,-0.09,0.04991,0.1,0.9,98.0
1,639,-100,-0.16,0.04991,0.1,0.9,98.0
1,640,-140,-0.22,0.04991,0.1,0.9,98.0
1,641,-165,-0.26,0.04991,0.1,0.9,98.0
1,642,-165,-0.26,0.04991,0.1,0.9,98.0
1,643,-165,-0.26,0.04991,0.1,0.9,98.0
1,644,-60,-0.09,0.04991,0.1,0.9,98.0
1,645,-60,-0.09,0.04991,0.1,0.9,98.0
1,646,-60,-0.09,0.04991,0.1,0.9,98.0
1,647,-60,-0.09,0.04991,0.1,0.9,98.0
1,648,-165,-0.25,0.04991,0.1,0.9,98.0
1,649,-165,-0.25,0.04991,0.1,0.9,98.0
1,650,-165,-0.25,0.04991,0.1,0.9,98.0
1,651,-165,-0.25,0.04991,0.1,0.9,98.0
1,652,-80,-0.12,0.04991,0.1,0.9,98.0
1,653,-130,-0.2,0.04991,0.1,0.9,98.0
1,654,-165,-0.25,0.04991,0.1,0.9,98.0
1,655,-205,-0.31,0.04991,0.1,0.9,98.0
1,656,-205,-0.31,0.04991,0.1,0.9,98.0
1,657,-60,-0.09,0.04991,0.1,0.9,98.0
1,658,-300,-0.46,0.04991,0.1,0.9,98.0
1,659,-245,-0.37,0.04991,0.1,0.9,98.0
1,660,-60,-0.09,0.04991,0.1,0.9,98.0
1,661,-60,-0.09,0.04991,0.1,0.9,98.0
1,662,-80,-0.12,0.04991,0.1,0.9,98.0
1,663,-165,-0.25,0.04991,0.1,0.9,98.0
1,664,-60,-0.09,0.04991,0.1,0.9,98.0
1,665,-60,-0.09,0.04991,0.1,0.9,98.0
1,666,-165,-0.25,0.04991,0.1,0.9,98.0
1,667,-320,-0.48,0.04991,0.1,0.9,98.0
1,668,-160,-0.24,0.04991,0.1,0.9,98.0
1,669,-60,-0.09,0.04991,0.1,0.9,98.0
1,670,-60,-0.09,0.04991,0.1,0.9,98.0
1,671,-60,-0.09,0.04991,0.1,0.9,98.0
1,672,-100,-0.15,0.04991,0.1,0.9,98.0
1,673,-140,-0.21,0.04991,0.1,0.9,98.0
1,674,-60,-0.09,0.04991,0.1,0.9,98.0
1,675,-100,-0.15,0.04991,0.1,0.9,98.0
1,676,-205,-0.3,0.04991,0.1,0.9,98.0
1,677,-60,-0.09,0.04991,0.1,0.9,98.0
1,678,-165,-0.24,0.04991,0.1,0.9,98.0
1,679,-165,-0.24,0.04991,0.1,0.9,98.0
1,680,-60,-0.09,0.04991,0.1,0.9,98.0
1,681,-140,-0.21,0.04991,0.1,0.9,98.0
1,682,-60,-0.09,0.04991,0.1,0.9,98.0
1,683,-165,-0.24,0.04991,0.1,0.9,98.0
1,684,-210,-0.31,0.04991,0.1,0.9,98.0
1,685,-165,-0.24,0.04991,0.1,0.9,98.0
1,686,-165,-0.24,0.04991,0.1,0.9,98.0
1,687,-230,-0.33,0.04991,0.1,0.9,98.0
1,688,-165,-0.24,0.04991,0.1,0.9,98.0
1,689,-80,-0.12,0.04991,0.1,0.9,98.0
1,690,-165,-0.24,0.04991,0.1,0.9,98.0
1,691,-165,-0.24,0.04991,0.1,0.9,98.0
1,692,-60,-0.09,0.04991,0.1,0.9,98.0
1,693,-165,-0.24,0.04991,0.1,0.9,98.0
1,694,-60,-0.09,0.04991,0.1,0.9,98.0
1,695,-165,-0.24,0.04991,0.1,0.9,98.0
1,696,-185,-0.27,0.04991,0.1,0.9,98.0
1,697,-60,-0.09,0.04991,0.1,0.9,98.0
1,698,-165,-0.24,0.04991,0.1,0.9,98.0
1,699,-165,-0.24,0.04991,0.1,0.9,98.0
1,700,-60,-0.09,0.04991,0.1,0.9,98.0
1,701,-60,-0.09,0.04991,0.1,0.9,98.0
1,702,-60,-0.09,0.04991,0.1,0.9,98.0
1,703,-230,-0.33,0.04991,0.1,0.9,98.0
1,704,-60,-0.09,0.04991,0.1,0.9,98.0
1,705,-165,-0.23,0.04991,0.1,0.9,98.0
1,706,-235,-0.33,0.04991,0.1,0.9,98.0
1,707,-100,-0.14,0.04991,0.1,0.9,98.0
1,708,-60,-0.08,0.04991,0.1,0.9,98.0
1,709,-265,-0.37,0.04991,0.1,0.9,98.0
1,710,-100,-0.14,0.04991,0.1,0.9,98.0
1,711,-185,-0.26,0.04991,0.1,0.9,98.0
1,712,-165,-0.23,0.04991,0.1,0.9,98.0
1,713,-185,-0.26,0.04991,0.1,0.9,98.0
1,714,-80,-0.11,0.04991,0.1,0.9,98.0
1,715,-130,-0.18,0.04991,0.1,0.9,98.0
1,716,-205,-0.29,0.04991,0.1,0.9,98.0
1,717,-185,-0.26,0.04991,0.1,0.9,98.0
1,718,-60,-0.08,0.04991,0.1,0.9,98.0
1,719,-165,-0.23,0.04991,0.1,0.9,98.0
1,720,-165,-0.23,0.04991,0.1,0.9,98.0
1,721,-100,-0.14,0.04991,0.1,0.9,98.0
1,722,-165,-0.23,0.04991,0.1,0.9,98.0
1,723,-320,-0.44,0.04991,0.1,0.9,98.0
1,724,-100,-0.14,0.04991,0.1,0.9,98.0
1,725,-230,-0.32,0.04991,0.1,0.9,98.0
1,726,-165,-0.23,0.04991,0.1,0.9,98.0
1,727,-130,-0.18,0.04991,0.1,0.9,98.0
1,728,-160,-0.22,0.04991,0.1,0.9,98.0
1,729,-60,-0.08,0.04991,0.1,0.9,98.0
1,730,-270,-0.37,0.04991,0.1,0.9,98.0
1,731,-165,-0.23,0.04991,0.1,0.9,98.0
1,732,-165,-0.23,0.04991,0.1,0.9,98.0
1,733,-60,-0.08,0.04991,0.1,0.9,98.0
1,734,-60,-0.08,0.04991,0.1,0.9,98.0
1,735,-60,-0.08,0.04991,0.1,0.9,98.0
1,736,-165,-0.22,0.04991,0.1,0.9,98.0
1,737,-60,-0.08,0.04991,0.1,0.9,98.0
1,738,-235,-0.32,0.04991,0.1,0.9,98.0
1,739,-165,-0.22,0.04991,0.1,0.9,98.0
1,740,-315,-0.43,0.04991,0.1,0.9,98.0
1,741,-165,-0.22,0.04991,0.1,0.9,98.0
1,742,-60,-0.08,0.04991,0.1,0.9,98.0
1,743,-60,-0.08,0.04991,0.1,0.9,98.0
1,744,-140,-0.19,0.04991,0.1,0.9,98.0
1,745,-165,-0.22,0.04991,0.1,0.9,98.0
1,746,-165,-0.22,0.04991,0.1,0.9,98.0
1,747,-130,-0.17,0.04991,0.1,0.9,98.0
1,748,-235,-0.31,0.04991,0.1,0.9,98.0
1,749,-60,-0.08,0.04991,0.1,0.9,98.0
1,750,-165,-0.22,0.04991,0.1,0.9,98.0
1,751,-60,-0.08,0.04991,0.1,0.9,98.0
1,752,-165,-0.22,0.04991,0.1,0.9,98.0
1,753,-60,-0.08,0.04991,0.1,0.9,98.0
1,754,-100,-0.13,0.04991,0.1,0.9,98.0
1,755,-210,-0.28,0.04991,0.1,0.9,98.0
1,756,-165,-0.22,0.04991,0.1,0.9,98.0
1,757,-130,-0.17,0.04991,0.1,0.9,98.0
1,758,-130,-0.17,0.04991,0.1,0.9,98.0
1,759,-225,-0.3,0.04991,0.1,0.9,98.0
1,760,-60,-0.08,0.04991,0.1,0.9,98.0
1,761,-165,-0.22,0.04991,0.1,0.9,98.0
1,762,-165,-0.22,0.04991,0.1,0.9,98.0
1,763,-100,-0.13,0.04991,0.1,0.9,98.0
1,764,-165,-0.22,0.04991,0.1,0.9,98.0
1,765,-60,-0.08,0.04991,0.1,0.9,98.0
1,766,-60,-0.08,0.04991,0.1,0.9,98.0
1,767,-100,-0.13,0.04991,0.1,0.9,98.0
1,768,-165,-0.21,0.04991,0.1,0.9,98.0
1,769,-165,-0.21,0.04991,0.1,0.9,98.0
1,770,-60,-0.08,0.04991,0.1,0.9,98.0
1,771,-60,-0.08,0.04991,0.1,0.9,98.0
1,772,-235,-0.3,0.04991,0.1,0.9,98.0
1,773,-60,-0.08,0.04991,0.1,0.9,98.0
1,774,-140,-0.18,0.04991,0.1,0.9,98.0
1,775,-60,-0.08,0.04991,0.1,0.9,98.0
1,776,-60,-0.08,0.04991,0.1,0.9,98.0
1,777,-80,-0.1,0.04991,0.1,0.9,98.0
1,778,-165,-0.21,0.04991,0.1,0.9,98.0
1,779,-100,-0.13,0.04991,0.1,0.9,98.0
1,780,-60,-0.08,0.04991,0.1,0.9,98.0
1,781,-165,-0.21,0.04991,0.1,0.9,98.0
1,782,-165,-0.21,0.04991,0.1,0.9,98.0
1,783,-265,-0.34,0.04991,0.1,0.9,98.0
1,784,-165,-0.21,0.04991,0.1,0.9,98.0
1,785,-165,-0.21,0.04991,0.1,0.9,98.0
1,786,-60,-0.08,0.04991,0.1,0.9,98.0
1,787,-100,-0.13,0.04991,0.1,0.9,98.0
1,788,-60,-0.08,0.04991,0.1,0.9,98.0
1,789,-235,-0.3,0.04991,0.1,0.9,98.0
1,790,-60,-0.08,0.04991,0.1,0.9,98.0
1,791,-60,-0.08,0.04991,0.1,0.9,98.0
1,792,-100,-0.13,0.04991,0.1,0.9,98.0
1,793,-230,-0.29,0.04991,0.1,0.9,98.0
1,794,-60,-0.08,0.04991,0.1,0.9,98.0
1,795,-165,-0.21,0.04991,0.1,0.9,98.0
1,796,-165,-0.21,0.04991,0.1,0.9,98.0
1,797,-80,-0.1,0.04991,0.1,0.9,98.0
1,798,-60,-0.08,0.04991,0.1,0.9,98.0
1,799,-60,-0.08,0.04991,0.1,0.9,98.0
1,800,-100,-0.12,0.04991,0.1,0.9,98.0
1,801,-100,-0.12,0.04991,0.1,0.9,98.0
1,802,-100,-0.12,0.04991,0.1,0.9,98.0
1,803,-165,-0.21,0.04991,0.1,0.9,98.0
1,804,-185,-0.23,0.04991,0.1,0.9,98.0
1,805,-60,-0.07,0.04991,0.1,0.9,98.0
1,806,-60,-0.07,0.04991,0.1,0.9,98.0
1,807,-60,-0.07,0.04991,0.1,0.9,98.0
1,808,-165,-0.2,0.04991,0.1,0.9,98.0
1,809,-165,-0.2,0.04991,0.1,0.9,98.0
1,810,-205,-0.25,0.04991,0.1,0.9,98.0
1,811,-165,-0.2,0.04991,0.1,0.9,98.0
1,812,-165,-0.2,0.04991,0.1,0.9,98.0
1,813,-165,-0.2,0.04991,0.1,0.9,98.0
1,814,-60,-0.07,0.04991,0.1,0.9,98.0
1,815,-235,-0.29,0.04991,0.1,0.9,98.0
1,816,-100,-0.12,0.04991,0.1,0.9,98.0
1,817,-100,-0.12,0.04991,0.1,0.9,98.0
1,818,-185,-0.23,0.04991,0.1,0.9,98.0
1,819,-60,-0.07,0.04991,0.1,0.9,98.0
1,820,-100,-0.12,0.04991,0.1,0.9,98.0
1,821,-185,-0.23,0.04991,0.1,0.9,98.0
1,822,-60,-0.07,0.04991,0.1,0.9,98.0
1,823,-60,-0.07,0.04991,0.1,0.9,98.0
1,824,-165,-0.2,0.04991,0.1,0.9,98.0
1,825,-165,-0.2,0.04991,0.1,0.9,98.0
1,826,-60,-0.07,0.04991,0.1,0.9,98.0
1,827,-60,-0.07,0.04991,0.1,0.9,98.0
1,828,-60,-0.07,0.04991,0.1,0.9,98.0
1,829,-60,-0.07,0.04991,0.1,0.9,98.0
1,830,-60,-0.07,0.04991,0.1,0.9,98.0
1,831,-60,-0.07,0.04991,0.1,0.9,98.0
1,832,-60,-0.07,0.04991,0.1,0.9,98.0
1,833,-165,-0.2,0.04991,0.1,0.9,98.0
1,834,-60,-0.07,0.04991,0.1,0.9,98.0
1,835,-305,-0.37,0.04991,0.1,0.9,98.0
1,836,-165,-0.2,0.04991,0.1,0.9,98.0
1,837,-100,-0.12,0.04991,0.1,0.9,98.0
1,838,-60,-0.07,0.04991,0.1,0.9,98.0
1,839,-165,-0.2,0.04991,0.1,0.9,98.0
1,840,-60,-0.07,0.04991,0.1,0.9,98.0
1,841,-60,-0.07,0.04991,0.1,0.9,98.0
1,842,-185,-0.22,0.04991,0.1,0.9,98.0
1,843,-60,-0.07,0.04991,0.1,0.9,98.0
1,844,-60,-0.07,0.04991,0.1,0.9,98.0
1,845,-185,-0.22,0.04991,0.1,0.9,98.0
1,846,-165,-0.2,0.04991,0.1,0.9,98.0
1,847,-60,-0.07,0.04991,0.1,0.9,98.0
1,848,-60,-0.07,0.04991,0.1,0.9,98.0
1,849,-200,-0.24,0.04991,0.1,0.9,98.0
1,850,-165,-0.19,0.04991,0.1,0.9,98.0
1,851,-60,-0.07,0.04991,0.1,0.9,98.0
1,852,-60,-0.07,0.04991,0.1,0.9,98.0
1,853,-165,-0.19,0.04991,0.1,0.9,98.0
1,854,-100,-0.12,0.04991,0.1,0.9,98.0
1,855,-185,-0.22,0.04991,0.1,0.9,98.0
1,856,-140,-0.16,0.04991,0.1,0.9,98.0
1,857,-60,-0.07,0.04991,0.1,0.9,98.0
1,858,-130,-0.15,0.04991,0.1,0.9,98.0
1,859,-165,-0.19,0.04991,0.1,0.9,98.0
1,860,-165,-0.19,0.04991,0.1,0.9,98.0
1,861,-60,-0.07,0.04991,0.1,0.9,98.0
1,862,-180,-0.21,0.04991,0.1,0.9,98.0
1,863,-165,-0.19,0.04991,0.1,0.9,98.0
1,864,-170,-0.2,0.04991,0.1,0.9,98.0
1,865,-185,-0.21,0.04991,0.1,0.9,98.0
1,866,-165,-0.19,0.04991,0.1,0.9,98.0
1,867,-165,-0.19,0.04991,0.1,0.9,98.0
1,868,-60,-0.07,0.04991,0.1,0.9,98.0
1,869,-165,-0.19,0.04991,0.1,0.9,98.0
1,870,-165,-0.19,0.04991,0.1,0.9,98.0
1,871,-165,-0.19,0.04991,0.1,0.9,98.0
1,872,-165,-0.19,0.04991,0.1,0.9,98.0
1,873,-60,-0.07,0.04991,0.1,0.9,98.0
1,874,-165,-0.19,0.04991,0.1,0.9,98.0
1,875,-100,-0.11,0.04991,0.1,0.9,98.0
1,876,-60,-0.07,0.04991,0.1,0.9,98.0
1,877,-60,-0.07,0.04991,0.1,0.9,98.0
1,878,-165,-0.19,0.04991,0.1,0.9,98.0
1,879,-100,-0.11,0.04991,0.1,0.9,98.0
1,880,-60,-0.07,0.04991,0.1,0.9,98.0
1,881,-80,-0.09,0.04991,0.1,0.9,98.0
1,882,-60,-0.07,0.04991,0.1,0.9,98.0
1,883,-165,-0.19,0.04991,0.1,0.9,98.0
1,884,-165,-0.19,0.04991,0.1,0.9,98.0
1,885,-205,-0.23,0.04991,0.1,0.9,98.0
1,886,-60,-0.07,0.04991,0.1,0.9,98.0
1,887,-60,-0.07,0.04991,0.1,0.9,98.0
1,888,-60,-0.07,0.04991,0.1,0.9,98.0
1,889,-60,-0.07,0.04991,0.1,0.9,98.0
1,890,-60,-0.07,0.04991,0.1,0.9,98.0
1,891,-60,-0.07,0.04991,0.1,0.9,98.0
1,892,-60,-0.07,0.04991,0.1,0.9,98.0
1,893,-60,-0.07,0.04991,0.1,0.9,98.0
1,894,-165,-0.18,0.04991,0.1,0.9,98.0
1,895,-60,-0.07,0.04991,0.1,0.9,98.0
1,896,-60,-0.07,0.04991,0.1,0.9,98.0
1,897,-165,-0.18,0.04991,0.1,0.9,98.0
1,898,-60,-0.07,0.04991,0.1,0.9,98.0
1,899,-80,-0.09,0.04991,0.1,0.9,98.0
1,900,-60,-0.07,0.04991,0.1,0.9,98.0
1,901,-170,-0.19,0.04991,0.1,0.9,98.0
1,902,-100,-0.11,0.04991,0.1,0.9,98.0
1,903,-205,-0.23,0.04991,0.1,0.9,98.0
1,904,-185,-0.2,0.04991,0.1,0.9,98.0
1,905,-235,-0.26,0.04991,0.1,0.9,98.0
1,906,-60,-0.07,0.04991,0.1,0.9,98.0
1,907,-165,-0.18,0.04991,0.1,0.9,98.0
1,908,-165,-0.18,0.04991,0.1,0.9,98.0
1,909,-60,-0.07,0.04991,0.1,0.9,98.0
1,910,-60,-0.07,0.04991,0.1,0.9,98.0
1,911,-165,-0.18,0.04991,0.1,0.9,98.0
1,912,-205,-0.22,0.04991,0.1,0.9,98.0
1,913,-60,-0.07,0.04991,0.1,0.9,98.0
1,914,-60,-0.07,0.04991,0.1,0.9,98.0
1,915,-270,-0.3,0.04991,0.1,0.9,98.0
1,916,-165,-0.18,0.04991,0.1,0.9,98.0
1,917,-80,-0.09,0.04991,0.1,0.9,98.0
1,918,-165,-0.18,0.04991,0.1,0.9,98.0
1,919,-60,-0.07,0.04991,0.1,0.9,98.0
1,920,-130,-0.14,0.04991,0.1,0.9,98.0
1,921,-165,-0.18,0.04991,0.1,0.9,98.0
1,922,-165,-0.18,0.04991,0.1,0.9,98.0
1,923,-165,-0.18,0.04991,0.1,0.9,98.0
1,924,-165,-0.18,0.04991,0.1,0.9,98.0
1,925,-60,-0.06,0.04991,0.1,0.9,98.0
1,926,-185,-0.2,0.04991,0.1,0.9,98.0
1,927,-60,-0.06,0.04991,0.1,0.9,98.0
1,928,-225,-0.24,0.04991,0.1,0.9,98.0
1,929,-60,-0.06,0.04991,0.1,0.9,98.0
1,930,-60,-0.06,0.04991,0.1,0.9,98.0
1,931,-60,-0.06,0.04991,0.1,0.9,98.0
1,932,-255,-0.27,0.04991,0.1,0.9,98.0
1,933,-185,-0.2,0.04991,0.1,0.9,98.0
1,934,-205,-0.22,0.04991,0.1,0.9,98.0
1,935,-80,-0.09,0.04991,0.1,0.9,98.0
1,936,-165,-0.18,0.04991,0.1,0.9,98.0
1,937,-60,-0.06,0.04991,0.1,0.9,98.0
1,938,-345,-0.37,0.04991,0.1,0.9,98.0
1,939,-275,-0.29,0.04991,0.1,0.9,98.0
1,940,-165,-0.18,0.04991,0.1,0.9,98.0
1,941,-165,-0.18,0.04991,0.1,0.9,98.0
1,942,-60,-0.06,0.04991,0.1,0.9,98.0
1,943,-210,-0.22,0.04991,0.1,0.9,98.0
1,944,-60,-0.06,0.04991,0.1,0.9,98.0
1,945,-60,-0.06,0.04991,0.1,0.9,98.0
1,946,-130,-0.14,0.04991,0.1,0.9,98.0
1,947,-60,-0.06,0.04991,0.1,0.9,98.0
1,948,-165,-0.17,0.04991,0.1,0.9,98.0
1,949,-60,-0.06,0.04991,0.1,0.9,98.0
1,950,-60,-0.06,0.04991,0.1,0.9,98.0
1,951,-235,-0.25,0.04991,0.1,0.9,98.0
1,952,-185,-0.19,0.04991,0.1,0.9,98.0
1,953,-165,-0.17,0.04991,0.1,0.9,98.0
1,954,-165,-0.17,0.04991,0.1,0.9,98.0
1,955,-165,-0.17,0.04991,0.1,0.9,98.0
1,956,-80,-0.08,0.04991,0.1,0.9,98.0
